ica,ingrediente,marca,empresa,concentracion,formulacion,origen
9079,BACILLUS SUBTILIS,BACTOX WP,SEMILLAS VALLE S.A,"""2X10_ESPORAS/GRAM O DE PRODUCTO FORMULADO(10%)""",POLVO MOJABLE (WP),NO DEFINIDO
2004,TRICHOGRAMMA SPP,TRICHOGRAMMA SEMILLAS VALLE,SEMILLAS  VALLE S.A,"""2400 HUEVOS PARASITADOS/PULGADA_""",INIDIVIDUOS VIVOS,NO DEFINIDO
9121,TRICHODERMA HARZIANUM,TRICHOX WP,SEMILLAS VALLE S.A,"""1.0 X 10_ UFC ESPORAS/GRAMO DE PRODUCTO FORMULADO* PORCENTAJE DE VIABILIDAD DE ESPORAS ³40% A LAS 48 HORAS DE INCUBACION EN AGAR AGUA""",POLVO MOJABLE (WP),NO DEFINIDO
9824,BACILLUS SUBTILIS,BACTOX SL,SEMILLAS VALLE S.A,"""17.5% p/p 5x10_ ESPORAS VIABLES POR ml""",CONCENTRADO SOLUBLE (SL),NO DEFINIDO
10055,BACILLUS THURINGIENSIS VAR KURSTAKI,BT-BIOX,SEMILLAS VALLE S.A,"""32000 IU/mg 2x10_ UFC/g *""",POLVO MOJABLE (WP),NO DEFINIDO
10696,BACILLUS MEGATERIUM,ECCOBIOX SL,SEMILLAS VALLE S.A,"""1X10_ ESPORAS/ml 20%""",CONCENTRADO SOLUBLE (SL),NO DEFINIDO
5551,EXTRACTO DE AJO Y AJI,XPLODE,BAM S.A,"""CAPSAICINA 6% DISULFURO DE ALILO 4%""",CONCENTRADO SOLUBLE (SL),NO DEFINIDO
9853,STREPTOMYCES RACEMOCHROMOGENES,ACTYBAC SC,BIOCULTIVOS S.A,"""1X10_ UFC/ml""",SOLUCION CONCENTRADA (SC),NO DEFINIDO
4737,AZOTOBACTER VINELANDII,TERRAVITE-S21,TERRAVITA S.A.S,"""3X10_ UFC/ml""",SUSPENSION CONCENTRADA (SC),NO DEFINIDO
5725,RHIZOBIUM JAPONICUM,FERBIOL SOYA,FERBIAGRO,"""1 X10^9 UFC/g DE SUELO""",SUSTRATO SOLIDO,NO DEFINIDO
6139,LACTOBACILLUS BREVIS & SACCHAROMYCES CEREVISIAE,EMAGRO,INSUMOS BIOLOGICOS DE COLOMBIA IBICOL S.A.S,"""20X10_ UFC/ml + 10X10_ UFC/ml""",CONCENTRADO SOLUBLE (SL),NO DEFINIDO
6519,PSEUDOMONAS FLUORESCENS,FOSFORIZ,FUNDASES-FUNDACION DE ASESORIAS PARA EL SECTOR RURAL,"""1X10^8 UFC/ml""",SUSPENSION CONCENTRADA (SC),NO DEFINIDO
7899,BRADYRHIZOBIUM JAPONICUM,BIAGRO LIQUIDO,DISTRIBUIDORA DE BIOLOGICOS DE COLOMBIA LTDA DIBICOL LTDA,"""1X10^4 UFC/ML""",LIQUIDO,NO DEFINIDO
852,BACILLUS THURINGIENSIS VAR. KURSTAKI,DIPEL WP,ABBOTT LABORATORIES DE COLOMBIA S.A,"""1600O UNIDADES INTERNACIONALES DE POTENCIA/MG 3.2%""",POLVO MOJABLE (WP),NO DEFINIDO
950,BACILLUS THURINGIENSIS VAR. KURSTAKI (SEROTIPOS IIIA Y IIIB),THURICIDE HP WP,MITSUI DE COLOMBIA S.A,"""1 X 10__ UFC/g""",POLVO MOJABLE (WP),NO DEFINIDO
1284,FEROMONA GOSSYPLURE,NOMATE PBW,MITSUI DE COLOMBIA S.A,"""ACETATO DE (Z.Z)-7-IL HEXADECADEIN-I-OL 38%. ACETATO DE (Z.E)-7-IL-""",LIQUIDO,NO DEFINIDO
1286,HUEVOS DE SITOTROGA CEREALELLA PARASITADOS POR TRICHOGRAMMA EXIGUUM,TRICHOGRAMMA PROPERKINS LTDA,PRODUCTOS BIOLOGICOS PERKINS LTDA,"""2400 HUEVOS PARASITADOS/PULGA DA CUADRADA""",INIDIVIDUOS VIVOS,NO DEFINIDO
1558,TRICHOGRAMMA SPP,TRICHOGRAMMA SPP,MANUELITA S.A,"""2400 HUEVOS DEL HUESPED PARASITADOS/PULGADA_""",INIDIVIDUOS VIVOS,NO DEFINIDO
1560,TRICHOGRAMMA SPP,TRICHOGRAMMA SPP,CENTRO BIOLOGICO MARIELA SILVA DE GUTIERREZ,"""2400 HUEVOS DEL HUESPED PARASITADOS/PULGADA_""",INIDIVIDUOS VIVOS,NO DEFINIDO
1563,TRICHOGRAMMA SPP,TRICHOGRAMMA SPP,BIOLOGICOS DEL VALLE,"""2400 HUEVOS DEL HUESPED PARASITADOS/PULGADA_""",INIDIVIDUOS VIVOS,NO DEFINIDO
1566,TRICHOGRAMMA SPP,TRICHOGRAMMA SPP,BIOLOGICOS DE OCCIDENTE- BIOCCIDENTE,"""2000 HUEVOS DEL HUESPED PARASITADOS/PULGADA_""",INIDIVIDUOS VIVOS,NO DEFINIDO
1567,TRICHOGRAMMA SPP,TRICHOGRAMMA SPP,CONTROLES INTEGRADOS ENTOQUIMIA,"""2400 HUEVOS DEL HUESPED PARASITADOS/PULGADA_""",INIDIVIDUOS VIVOS,NO DEFINIDO
1568,TRICHOGRAMMA SPP,TRICHOGRAMMA FEDERALGODîN ZARZAL,FEDERACION NACIONAL DE ALGODîNEROS - COMITE SECCIONAL DE ZARZAL,"""3000 HUEVOS DEL HUESPED PARASITADO/PULGADA_""",INIDIVIDUOS VIVOS,NO DEFINIDO
1569,TRICHOGRAMMA PRETIOSUM,TRICHOGRAMMA PERKINS,PRODUCTOS BIOLOGICOS PERKINS LTDA,"""2400 HUEVOS DEL HUESPED PARASITADO/PULGADA_""",INIDIVIDUOS VIVOS,NO DEFINIDO
1585,TRICHOGRAMMA SPP,TRICHOGRAMMA SPP,AGROBENEFICOS ALVARO AGUIRRE AYALA,"""2400 HUEVOS DEL HUESPED PARASITADO/PULGADA_""",INIDIVIDUOS VIVOS,NO DEFINIDO
1754,TRICHOGRAMMA SPP,TRICHOGRAMMA SPP,AGRICULTURA BIOLOGICA LIMITADA,"""2400 HUEVOS DEL HUESPED PARASITADO/PULGADA_""",INIDIVIDUOS VIVOS,NO DEFINIDO
1837,FEROMONA GRANDLURE,HERCON LURETAPE CON GRANDLURE,REPRESENTACIONES Y DESARROLLOS BIOTECNOLOGICOS LTDA. REBIOTEC,"""SE DEBE ACTUALIZAR EL REGISTRO""",LIQUIDO,NO DEFINIDO
1879,BACILLUS THURINGIENSIS VAR. KURSTAKI,DIPEL SE,VALENT BIOSCIENCES CORPORATION,"""17600 UNIDADES INTERNACIONALES DE POTENCIA/MG 3.5%""",SUSPOEMULSION (SE),NO DEFINIDO
1880,BACILLUS THURINGIENSIS VAR. KURSTAKI,DIPEL 10 G,ABBOTT LABORATORIES DE COLOMBIA S.A,"""16000 UNIDADES INTERNACIONALES DE POTENCIA/MG""",GRANULADO (GR),NO DEFINIDO
1881,BACILLUS THURINGIENSIS VAR. KURSTAKI,DIPEL WG,BAYER S.A,"""1x10^9 UFC/ml""",POLVO MOJABLE (WP),NO DEFINIDO
1950,TRICHOGRAMMA SPP,TRICHOGRAMMA SPP,ARNULFO PORTELA HERNANDEZ,"""3000 HUEVOS PARASITADOS/PULGADA_""",INIDIVIDUOS VIVOS,NO DEFINIDO
2002,TRICHOGRAMMA SPP,TRICHOGRAMMA,BIOLOGICOS DE LOS LLANOS LTDA.,"""2400 HUEVOS PARASITADOS/PULGADA_""",INIDIVIDUOS VIVOS,NO DEFINIDO
2005,TRICHOGRAMMA SPP,TRICHOGRAMMA SPP,BENEFICOS LTDA,"""2400 HUEVOS PARASITADOS/PULGADA_""",INIDIVIDUOS VIVOS,NO DEFINIDO
2050,TRICHOGRAMMA SPP,TRICHOGRAMMA,INGENIO PROVIDENCIA S.A,"""2400 HUEVOS PARASITADOS/PULGA_""",INIDIVIDUOS VIVOS,NO DEFINIDO
2075,TRICHOGRAMMA SPP,"TRICHOGRAMMA SPP ""BIONORTE""",BIOLOGICOS DEL NORTE BIONORTE,"""2400 HUEVOS PARASITADOS/PULGA""",INIDIVIDUOS VIVOS,NO DEFINIDO
2103,BACILLUS THURINGIENSIS VAR. KURSTAKI,TURILAV WP,LAVERLAM S.A.,"""32000 UNIDADES INTERNACIONALES DE POTENCIA/MG""",POLVO MOJABLE (WP),NO DEFINIDO
2109,BRADYRHIZOBIOM JAPONICUM,BIONITRO SOYA 1,MICROAGRO LTDA,"""1X10^9 UFC/g""",POLVO,NO DEFINIDO
2134,TRICHOGRAMMA SPP,TRICHOGRAMMA SPP,ACCION BIOCONTROL LTDA A.B.C. LTDA,"""2400 HUEVOS PARASITADOS/PULGA DA_""",INIDIVIDUOS VIVOS,NO DEFINIDO
2148,TRICHOGRAMMA SPP,TRICHOGRAMMA SPP,CENTRO DE PRODUCTOS BIOLOGICOS CEPROBIOL,"""2400 HUEVOS PARASITADOS/PULGA DA_""",INIDIVIDUOS VIVOS,NO DEFINIDO
2150,RHIZOBIUM PHASEOLI,NITRAGIN ARVEJA,COLINAGRO S.A,"""4X10 UFC/G""",POLVO,NO DEFINIDO
2151,RHIZOBIUM PHASEOLI,NITRAGIN FRIJOL,COLINAGRO S.A,"""1X10^8 UFC/G""",POLVO,NO DEFINIDO
2165,TRICHOGRAMMA SPP,TRICHOGRAMMA SPP,OROZCO TONCEL JAVIER DARIO PROPIETARIO DEL ESTABLECIMIENTO COMERCIAL TRICONORVA,"""2400 HUEVOS PARASITADOS/PULGA DA_""",INIDIVIDUOS VIVOS,NO DEFINIDO
2166,TRICHOGRAMMA SPP,TRICHOGRAMMA SPP,ARTURO ORLANDO MORA JARAMILLO BIOCONTROL,"""2400 HUEVOS PARASITADOS/PULGA DA_""",INIDIVIDUOS VIVOS,NO DEFINIDO
2273,BEAUVERIA BASSIANA,BASSIANII WP,ARTURO ORLANDO MORA JARAMILLO BIOCONTROL,"""1 X 10_ CONIDIAS VIABLES/G 20%""",POLVO MOJABLE (WP),NO DEFINIDO
2294,TRICHOGRAMMA SPP,TRICHOGRAMMA SPP,VARGAS HERNANDEZ OCTAVIO INBERAGRO,"""2400 HUEVOS PARASITADOS/PULGA DA_""",INIDIVIDUOS VIVOS,NO DEFINIDO
2326,FEROMONAS GOSSYPLURE (Z.E) & GOSSYPLURE (Z.Z),CHECK-MATE PBW,PROFICOL S.A,"""SE DEBE ACTUALIZAR EL REGISTRO""",LIQUIDO,NO DEFINIDO
2406,BACILLUS THURINGIENSIS VAR AIZAWAI,AGREE 50 W.P.,CIBA GEIGY COLOMBIANA S.A,"""3.8% DE DELTA ENDOTOXINA (25000 UI/MG)""",POLVO MOJABLE (WP),NO DEFINIDO
2423,BACILLUS THURINGIENSIS VAR. KURSTAKI,ECOTECH-PRO,BAYER  S.A,"""7.5% (2329 G/L 2425% QUE CORRESPONDEN A 72 G/L DE ENDOTOXINA E""",SUSPOEMULSION (SE),NO DEFINIDO
2462,BACILLUS THURINGIENSIS VAR. KURSTAKI,BATON SC,QUIMOR S.A,"""264%(2 X 10_ esporas viables/mg)""",SUSPENSION CONCENTRADA (SC),NO DEFINIDO
2486,LACTOBACILOS BACTERIAS NITRIFICANTES HONGOS & LEVADURAS,AGROPLUS,FUNDASES-FUNDACION DE ASESORIAS PARA EL SECTOR RURAL,"""LACTOBACILLUS UFC/ML; 2.7X10^6; BACTERIAS NITRIFICANTES 20x10^6 UFC/ML;""",CONCENTRADO SOLUBLE (SL),NO DEFINIDO
2491,BEAUVERIA BASSIANA,CONIDIA WG,BAYER  S.A,"""25 X 10__ CONIDIAS VIABLES/G 18-20%""",GRANULOS DISPERSABLES (WP),NO DEFINIDO
2544,LECANICILLIUM (=VERTICILLIUM LECANI),VERTISOL,LAVERLAM S.A.,"""No Definidos""",NO DEFINIDO,NO DEFINIDO
2545,ENTOMOPHTORA VIRULENTA,VEKTOR¨,LAVERLAM S.A.,"""1 X 10_ ZYGOSPORAS VIABLES/ML""",LIQUIDO,NO DEFINIDO
2610,BACILLUS THURINGIENSIS VAR. KURSTAKI  SEROTIPO 3A 3B,JAVELIN WG,MITSUI DE COLOMBIA S.A,"""8X10_UFC/g (53 BILLONES DE UNIDADES DE SPODOPTERA/Kg)""",GRANULOS DISPERSABLES (WG),NO DEFINIDO
2654,MICORRIZAS DE LOS GENEROS GLOMUS SP,BIOFERT-MEX POLVO,MINERALES EXCLUSIVOS Y CIA S.C.A,"""Micelio externo de MVA (Glomus sp): 5 metros/g""",POLVO DE APLICACIîN DIRECTA (AP),NO DEFINIDO
2701,BEAUVERIA BASSIANA METARHIZIUM ANISOPLIAE Y PAECILOMYCES LILLACINUS,MICOSPLAG WP,ORBIOTEC S.A,"""1X10_ UFC/* 1X10_ UFC/* 1 X 10_ UFC/*""",POLVO MOJABLE (WP),NO DEFINIDO
